f0027_29	55	55
f0027_29	39	39
f0027_29	47	47
f0027_29	34	34
f0027_29	47	47
f0027_29	55	55
f0027_29	55	55
f0027_29	47	47
f0027_29	59	33
f0027_29	15	15
f0027_29	49	49
f0027_29	13	13
f0027_29	47	47
f0027_29	29	29
f0027_29	37	37
f0027_29	54	5
f0027_29	24	24
f0027_29	18	47
f0027_29	43	43
f0027_29	40	40
f0027_29	15	55
f0027_29	40	40
f0027_29	40	40
f0027_29	44	39
f0027_29	27	10
f0027_29	40	40
f0027_29	39	39
f0027_29	24	0
f0027_29	10	10
f0027_29	30	30
f0027_29	24	24
f0067_25	15	55
f0067_25	27	27
f0067_25	18	18
f0067_25	21	43
f0067_25	27	27
f0067_25	19	29
f0067_25	23	23
f0067_25	30	30
f0067_25	28	28
f0067_25	13	0
f0067_25	30	30
f0067_25	28	28
f0067_25	29	29
f0067_25	43	39
f0067_25	24	24
f0067_25	15	6
f0067_25	24	24
f0067_25	25	25
f0067_25	13	13
f0067_25	25	0
f0067_25	18	47
f0067_25	4	4
f0067_25	1	1
f0067_25	1	1
f0067_25	8	8
f0067_25	6	6
f0086_47	19	5
f0086_47	14	8
f0086_47	9	9
f0086_47	4	4
f0086_47	5	5
f0086_47	1	1
f0086_47	0	0
f0086_47	5	5
f0086_47	6	6
f0086_47	8	3
f0086_47	8	8
f0086_47	3	3
f0086_47	9	9
f0086_47	1	1
f0086_47	1	1
f0086_47	2	2
f0086_47	9	9
f0086_47	4	4
f0086_47	9	9
f0086_47	5	5
f0086_47	40	40
f0086_47	59	49
f0086_47	44	47
f0086_47	53	53
f0086_47	24	24
f0086_47	22	22
f0086_47	39	39
f0086_47	15	55
f0086_47	34	7
f0086_47	24	24
f0086_47	49	49
f0086_47	22	22
f0095_41	28	30
f0095_41	24	24
f0095_41	40	40
f0095_41	40	40
f0095_41	24	24
f0095_41	23	23
f0095_41	36	24
f0095_41	40	40
f0095_41	28	28
f0095_41	24	24
f0095_41	40	40
f0095_41	40	40
f0095_41	15	55
f0095_41	24	24
f0095_41	39	39
f0095_41	49	49
f0095_41	39	39
f0095_41	53	53
f0095_41	10	10
f0095_41	53	53
f0095_41	24	24
f0095_41	15	15
f0095_41	36	40
f0095_41	59	40
f0095_41	48	22
f0095_41	42	3
f0095_41	49	49
f0095_41	31	57
f0095_41	14	8
f0095_41	20	27
f0095_41	1	1
f0095_41	5	5
f0095_41	2	2
f0095_41	9	9
f0095_41	5	5
f0095_41	7	7
f0095_41	2	2
f0095_41	4	4
f0095_41	7	7
f0095_41	2	2
f0095_41	0	0
f0143_00	56	4
f0143_00	24	24
f0143_00	46	27
f0143_00	41	15
f0143_00	40	40
f0143_00	58	4
f0143_00	48	22
f0143_00	40	12
f0143_00	49	49
f0143_00	5	5
f0143_00	47	47
f0143_00	27	27
f0143_00	37	37
f0143_00	49	49
f0143_00	10	10
f0143_00	15	15
f0143_00	7	7
f0143_00	43	43
f0143_00	8	8
f0143_00	55	55
f0143_00	7	9
f0143_00	8	8
f0143_00	9	9
f0143_00	36	36
f0143_00	4	4
f0143_00	3	3
f0143_00	7	7
f0143_00	6	6
f0143_00	36	36
f0143_00	18	18
f0143_00	59	59
f0143_00	18	18
f0143_00	38	40
f0143_00	15	15
f0143_00	0	0
f0143_00	40	40
f0143_00	43	43
f0143_00	15	15
f0143_00	36	36
f0143_00	15	15
f0156_09	41	55
f0156_09	51	25
f0156_09	46	20
f0156_09	40	54
f0156_09	55	29
f0156_09	21	43
f0156_09	13	24
f0156_09	18	47
f0156_09	14	40
f0156_09	29	60
f0156_09	14	40
f0156_09	29	55
f0156_09	10	10
f0156_09	27	36
f0156_09	14	40
f0156_09	37	55
f0156_09	29	53
f0156_09	10	10
f0156_09	24	24
f0156_09	21	21
f0156_09	15	53
f0156_09	27	40
f0156_09	11	2
f0156_09	27	40
f0156_09	47	47
f0156_09	23	22
f0156_09	24	24
f0156_09	14	40
